1970-02,0.7035371
1970-03,0.7891459
1970-04,0.80665344
1970-05,0.79389465
1970-06,0.7626804
1970-07,0.7742285
1970-08,0.82714206
1970-09,0.8546172
1970-10,0.864648
1970-11,0.8526516
1970-12,0.81119406
1971-01,0.6168699
1971-02,0.38416505
1971-03,0.23814516
1971-04,0.15147468
1971-05,0.09895917
1971-06,0.06866921
1971-07,0.054215487
1971-08,0.048924655
1971-09,0.037174296
1971-10,0.014399528
1971-11,0.0019086492
1971-12,0.0001960886
1972-01,5.0484483e-05
1972-02,4.4323235e-05
1972-03,6.9435904e-05
1972-04,8.226079e-05
1972-05,4.127907e-05
1972-06,1.3920599e-05
1972-07,6.4979304e-06
1972-08,7.1045715e-06
1972-09,1.7457052e-05
1972-10,8.364786e-05
1972-11,0.00074343506
1972-12,0.0062998254
1973-01,2.0431517e-21
1973-02,1.687199e-18
1973-03,1.4839942e-15
1973-04,1.2995596e-12
1973-05,3.1473696e-10
1973-06,9.843329e-09
1973-07,6.426165e-08
1973-08,1.414372e-07
1973-09,4.892104e-07
1973-10,1.6379268e-05
1973-11,0.016723808
1973-12,0.9899879
1974-01,0.99998385
1974-02,0.9999608
1974-03,0.99985814
1974-04,0.9994833
1974-05,0.9991179
1974-06,0.99942565
1974-07,0.99964327
1974-08,0.9996097
1974-09,0.99997467
1974-10,0.9999705
1974-11,0.9999765
1974-12,0.99998045
1975-01,0.9999454
1975-02,0.9979722
1975-03,0.8162107
1975-04,0.10405826
1975-05,0.01786589
1975-06,0.0109854825
1975-07,0.0072169183
1975-08,0.0050110403
1975-09,0.0019650569
1975-10,0.00019217034
1975-11,1.803844e-06
1975-12,6.852533e-10
1976-01,9.483077e-13
1976-02,2.9273933e-14
1976-03,7.469998e-15
1976-04,2.9286763e-15
1976-05,1.0477631e-15
1976-06,4.996289e-16
1976-07,4.9177404e-16
1976-08,1.0896426e-15
1976-09,3.8424396e-15
1976-10,1.838083e-14
1976-11,5.0677104e-14
1976-12,7.198301e-14
1977-01,1.1982424e-13
1977-02,1.4115307e-12
1977-03,4.4781692e-11
1977-04,1.0295862e-09
1977-05,2.181106e-09
1977-06,3.1406952e-10
1977-07,8.9692784e-12
1977-08,1.9460601e-13
1977-09,7.125122e-15
1977-10,4.2864836e-16
1977-11,5.3859152e-17
1977-12,7.1187e-18
1978-01,1.6427546e-18
1978-02,2.1164477e-18
1978-03,1.079431e-17
1978-04,2.3266731e-17
1978-05,3.4843928e-17
1978-06,6.294924e-17
1978-07,9.182464e-17
1978-08,1.5457543e-16
1978-09,1.4337069e-16
1978-10,4.860521e-16
1978-11,1.0697217e-14
1978-12,3.9672147e-13
1979-01,4.9326875e-12
1979-02,2.5048056e-11
1979-03,1.5419664e-10
1979-04,7.2568074e-10
1979-05,5.1265014e-09
1979-06,1.6821652e-07
1979-07,8.221719e-06
1979-08,9.319595e-05
1979-09,0.00068522943
1979-10,0.006834783
1979-11,0.041083146
1979-12,0.21780318
1980-01,0.750334
1980-02,0.959774
1980-03,0.9970861
1980-04,0.9992513
1980-05,0.99859494
1980-06,0.9850905
1980-07,0.6192248
1980-08,0.011871572
1980-09,0.0001141436
1980-10,1.0604528e-05
1980-11,1.5310172e-05
1980-12,5.9666065e-05
1981-01,4.3442447e-05
1981-02,4.7419915e-05
1981-03,9.7423545e-05
1981-04,0.00026533986
1981-05,0.00070382527
1981-06,0.0070807887
1981-07,0.082335316
1981-08,0.26705202
1981-09,0.474666
1981-10,0.794364
1981-11,0.9654094
1981-12,0.99246496
1982-01,0.9975534
1982-02,0.9994047
1982-03,0.99960643
1982-04,0.99811935
1982-05,0.99552035
1982-06,0.99132663
1982-07,0.99108523
1982-08,0.9774529
1982-09,0.9000377
1982-10,0.5312555
1982-11,0.1898053
1982-12,0.01329514
1983-01,0.00015557716
1983-02,1.114079e-06
1983-03,3.9921677e-08
1983-04,6.525517e-09
1983-05,1.39952e-09
1983-06,4.2036766e-10
1983-07,1.4442093e-10
1983-08,4.575325e-11
1983-09,1.0832665e-11
1983-10,1.446794e-12
1983-11,8.1740306e-14
1983-12,4.478271e-15
1984-01,4.727884e-16
1984-02,8.286718e-16
1984-03,4.040768e-15
1984-04,3.0522632e-14
1984-05,2.1471189e-13
1984-06,8.891433e-13
1984-07,8.4657883e-13
1984-08,3.0695281e-13
1984-09,1.0351526e-13
1984-10,6.776406e-14
1984-11,6.303199e-14
1984-12,1.5797143e-13
1985-01,9.389469e-13
1985-02,8.351888e-12
1985-03,6.734387e-11
1985-04,3.614139e-10
1985-05,7.005062e-10
1985-06,4.3567322e-10
1985-07,4.810264e-10
1985-08,7.8236445e-10
1985-09,1.4041216e-09
1985-10,1.0810282e-09
1985-11,1.1384264e-10
1985-12,1.8656778e-12
1986-01,5.5414278e-14
1986-02,1.4275224e-14
1986-03,3.731097e-14
1986-04,2.1422224e-13
1986-05,4.4757568e-13
1986-06,1.10917006e-13
1986-07,8.396218e-14
1986-08,2.2220126e-13
1986-09,2.2080337e-12
1986-10,2.961973e-11
1986-11,6.442039e-10
1986-12,1.0623766e-08
1987-01,4.464837e-08
1987-02,2.1760625e-08
1987-03,2.2403162e-09
1987-04,1.7475034e-10
1987-05,2.8753527e-11
1987-06,3.013762e-12
1987-07,2.9342539e-13
1987-08,1.04229484e-13
1987-09,1.859662e-13
1987-10,3.818088e-12
1987-11,4.4678206e-11
1987-12,5.464939e-11
1988-01,7.427841e-12
1988-02,7.640125e-13
1988-03,9.708383e-14
1988-04,3.4064487e-14
1988-05,9.733947e-15
1988-06,1.1725789e-13
1988-07,2.7036089e-14
1988-08,3.2532952e-15
1988-09,1.1751189e-15
1988-10,1.4588762e-15
1988-11,4.4439634e-15
1988-12,3.1453766e-14
1989-01,2.667417e-13
1989-02,7.6164994e-12
1989-03,4.005725e-10
1989-04,1.1151995e-08
1989-05,5.6818006e-08
1989-06,3.873691e-08
1989-07,4.1635495e-09
1989-08,2.833061e-10
1989-09,2.6720027e-11
1989-10,8.799611e-11
1989-11,3.8481776e-10
1989-12,6.1239713e-10
1990-01,1.5650006e-10
1990-02,5.627212e-10
1990-03,2.178333e-09
1990-04,4.049553e-09
1990-05,1.7873056e-08
1990-06,1.9513304e-07
1990-07,3.4104763e-05
1990-08,0.5238599
1990-09,0.99956965
1990-10,0.99985933
1990-11,0.99972045
1990-12,0.9987232
1991-01,0.99412173
1991-02,0.9673645
1991-03,0.6550079
1991-04,0.17864531
1991-05,0.10566023
1991-06,0.0577631
1991-07,0.024371108
1991-08,0.016138911
1991-09,0.021085147
1991-10,0.09619423
1991-11,0.506961
1991-12,0.7970149
1992-01,0.78710616
1992-02,0.5147905
1992-03,0.16038421
1992-04,0.07217165
1992-05,0.08105926
1992-06,0.16730776
1992-07,0.22931056
1992-08,0.11856194
1992-09,0.0549223
1992-10,0.9949791
1992-11,0.9688182
1992-12,0.6020341
1993-01,0.04351755
1993-02,0.0055820267
1993-03,0.0012749843
1993-04,0.003389674
1993-05,0.044103734
1993-06,0.4172961
1993-07,0.67072725
1993-08,0.644942
1993-09,0.54917836
1993-10,0.19590192
1993-11,0.05636028
1993-12,0.010191954
1994-01,0.0011297889
1994-02,0.00047837934
1994-03,0.00020658433
1994-04,0.0001565947
1994-05,6.751037e-05
1994-06,0.000116847354
1994-07,1.5436137e-05
1994-08,8.0067e-07
1994-09,7.043601e-08
1994-10,1.8890244e-08
1994-11,1.2930127e-08
1994-12,2.3135453e-08
1995-01,8.8719396e-08
1995-02,1.042355e-06
1995-03,1.5861197e-06
1995-04,1.4914019e-07
1995-05,1.6679582e-08
1995-06,6.5744493e-10
1995-07,9.9006345e-11
1995-08,1.8754985e-10
1995-09,8.587371e-09
1995-10,0.00012748233
1995-11,0.0001448972
1995-12,2.7208102e-05
1996-01,2.7369717e-06
1996-02,1.8432941e-07
1996-03,1.2392423e-08
1996-04,3.5282604e-08
1996-05,1.4491688e-06
1996-06,1.8886132e-05
1996-07,3.680511e-05
1996-08,1.5355938e-05
1996-09,5.243296e-06
1996-10,1.7121736e-06
1996-11,1.2955242e-06
1996-12,3.8269586e-06
1997-01,1.7437382e-06
1997-02,1.4534508e-07
1997-03,6.0669363e-09
1997-04,4.756508e-10
1997-05,9.3914314e-11
1997-06,1.3995213e-11
1997-07,3.2230243e-12
1997-08,2.8450198e-12
1997-09,3.5109801e-12
1997-10,1.7469518e-12
1997-11,7.655412e-13
1997-12,6.053608e-13
1998-01,2.4468353e-13
1998-02,8.702156e-14
1998-03,1.01096506e-13
1998-04,2.862425e-13
1998-05,9.399575e-13
1998-06,1.7699294e-12
1998-07,6.791393e-13
1998-08,6.3669165e-13
1998-09,8.235019e-13
1998-10,2.8980727e-13
1998-11,7.666235e-14
1998-12,6.5256714e-15
1999-01,6.763599e-17
1999-02,5.638233e-18
1999-03,1.0351287e-17
1999-04,4.943452e-16
1999-05,8.6341965e-16
1999-06,8.6450067e-16
1999-07,1.0268001e-15
1999-08,4.3988104e-16
1999-09,2.5915253e-17
1999-10,5.633995e-19
1999-11,3.9924607e-21
1999-12,3.3963387e-23
2000-01,4.6878143e-25
2000-02,1.678597e-25
2000-03,2.8790805e-25
2000-04,1.2548496e-24
2000-05,8.073014e-24
2000-06,6.647679e-23
2000-07,1.3779002e-22
2000-08,2.1926173e-21
2000-09,3.5939948e-19
2000-10,4.417777e-17
2000-11,5.322198e-15
2000-12,4.1622467e-13
2001-01,1.7908447e-11
2001-02,9.38397e-10
2001-03,1.7908272e-08
2001-04,0.8253783
2001-05,0.8086569
2001-06,0.5330805
2001-07,0.866433
2001-08,0.994083
2001-09,0.99909186
2001-10,0.9992759
2001-11,0.981118
2001-12,0.014147165
2002-01,6.0509304e-09
2002-02,4.5138576e-12
2002-03,8.2933673e-14
2002-04,1.0412755e-13
2002-05,6.2389476e-13
2002-06,1.3326235e-11
2002-07,6.4744976e-10
2002-08,3.1208792e-08
2002-09,1.4200798e-06
2002-10,4.7728325e-05
2002-11,0.00016481067
2002-12,0.000113300805
2003-01,0.00013647614
2003-02,0.0010410532
2003-03,0.0029531817
2003-04,0.00020638548
2003-05,8.804274e-06
2003-06,1.4295944e-06
2003-07,3.1958245e-07
2003-08,1.3138325e-07
2003-09,6.3370074e-08
2003-10,1.8255246e-08
2003-11,3.176694e-09
2003-12,1.4979554e-10
2004-01,3.32501e-16
2004-02,5.4104023e-16
2004-03,7.3197885e-15
2004-04,1.2129775e-13
2004-05,3.953031e-12
2004-06,7.842506e-12
2004-07,1.1467086e-12
2004-08,2.1896257e-13
2004-09,6.512209e-14
2004-10,9.090913e-15
2004-11,7.1721313e-16
2004-12,1.3060475e-16
2005-01,4.704978e-17
2005-02,2.1564319e-16
2005-03,1.6860379e-14
2005-04,7.234546e-13
2005-05,1.8777766e-12
2005-06,1.2727331e-12
2005-07,3.9358326e-12
2005-08,8.65731e-10
2005-09,4.0226682e-06
2005-10,8.318784e-06
2005-11,2.7541345e-08
2005-12,3.140262e-11
2006-01,2.2439209e-13
2006-02,1.8492666e-13
2006-03,1.3193929e-12
2006-04,3.9823738e-11
2006-05,1.7482053e-08
2006-06,3.4046677e-06
2006-07,2.9578636e-05
2006-08,1.3428347e-05
2006-09,4.1209592e-08
2006-10,8.9604895e-12
2006-11,1.5153784e-14
2006-12,2.341258e-16
2007-01,2.335931e-17
2007-02,2.0757505e-17
2007-03,3.298919e-17
2007-04,6.867906e-18
2007-05,7.3898584e-19
2007-06,1.1624194e-18
2007-07,1.1797889e-17
2007-08,3.5798945e-15
2007-09,8.2627096e-13
2007-10,4.305285e-10
2007-11,2.5465858e-06
2007-12,0.008465649
2008-01,0.8333794
2008-02,0.99940926
2008-03,0.9999977
2008-04,1.0
2008-05,1.0
2008-06,1.0
2008-07,1.0
2008-08,1.0
2008-09,1.0
2008-10,1.0
2008-11,1.0
2008-12,1.0
2009-01,1.0
2009-02,1.0
2009-03,1.0
2009-04,1.0
2009-05,0.99994016
2009-06,0.92685205
2009-07,0.007972473
2009-08,4.770594e-05
2009-09,1.2737565e-06
2009-10,7.225407e-07
2009-11,3.4163638e-06
2009-12,1.1584828e-05
2010-01,1.1571842e-05
2010-02,4.5486768e-06
2010-03,1.0396685e-06
2010-04,1.8318593e-07
2010-05,3.528839e-08
2010-06,9.71971e-09
2010-07,6.8821655e-09
2010-08,5.055742e-09
2010-09,2.3494617e-09
2010-10,9.512259e-10
2010-11,2.6493605e-10
2010-12,2.386154e-10
2011-01,1.1803115e-09
2011-02,1.913827e-08
2011-03,5.955958e-07
2011-04,1.2061412e-06
2011-05,5.277623e-07
2011-06,9.647531e-07
2011-07,1.46803595e-05
2011-08,0.0013606073
2011-09,0.0036257212
2011-10,0.00056324754
2011-11,2.0461526e-05
2011-12,1.2756736e-06
2012-01,1.18073245e-07
2012-02,1.538651e-08
2012-03,2.9147535e-09
2012-04,9.700001e-10
2012-05,9.701906e-10
2012-06,6.3476375e-09
2012-07,2.554836e-08
2012-08,2.7709746e-08
2012-09,1.3497699e-08
2012-10,3.940436e-09
2012-11,8.9064167e-10
2012-12,4.6201565e-10
2013-01,9.829454e-11
2013-02,1.6201353e-11
2013-03,4.4496017e-12
2013-04,2.427596e-12
2013-05,6.600309e-13
2013-06,3.3759467e-13
2013-07,4.607916e-13
2013-08,2.7360078e-12
2013-09,2.8434805e-11
2013-10,7.103182e-11
2013-11,5.1359996e-11
2013-12,5.221688e-11
2014-01,1.762076e-10
2014-02,1.4455935e-09
2014-03,7.3619844e-09
2014-04,1.3490595e-08
2014-05,3.8054534e-08
2014-06,5.7184284e-08
2014-07,6.337285e-08
2014-08,9.8942486e-08
2014-09,5.0613073e-07
2014-10,4.6939394e-06
2014-11,1.4592452e-05
2014-12,1.2113135e-06
2015-01,1.25122455e-08
2015-02,3.3398362e-10
2015-03,9.5691566e-11
2015-04,1.6752418e-10
2015-05,2.1125857e-09
2015-06,2.2396593e-08
2015-07,2.526503e-07
2015-08,8.075094e-07
2015-09,1.0887054e-06
2015-10,5.047102e-08
2015-11,6.4409333e-10
2015-12,9.354907e-11
2016-01,8.817694e-10
2016-02,6.968382e-08
2016-03,1.6132174e-06
2016-04,2.2068882e-06
2016-05,3.5112092e-07
2016-06,9.7936486e-08
2016-07,4.499735e-08
2016-08,2.318611e-09
2016-09,4.193608e-11
2016-10,1.5940222e-12
2016-11,7.5512404e-14
2016-12,5.0283374e-15
2017-01,1.0083622e-15
2017-02,9.350048e-16
2017-03,2.6783536e-16
2017-04,1.8735968e-17
2017-05,9.715972e-19
2017-06,1.0211926e-19
2017-07,2.938528e-20
2017-08,1.2842181e-20
2017-09,4.4007632e-21
2017-10,5.388882e-22
2017-11,2.054687e-22
2017-12,1.5561329e-22
2018-01,6.9244746e-23
2018-02,4.810314e-23
2018-03,1.4270239e-22
2018-04,1.7918642e-21
2018-05,2.735668e-20
2018-06,8.0298816e-19
2018-07,3.23547e-17
2018-08,1.3496106e-15
2018-09,3.9547694e-14
2018-10,2.0441082e-12
2018-11,1.0751445e-10
2018-12,1.9155141e-08
2019-01,9.815619e-07
2019-02,3.69149e-07
2019-03,1.3017528e-08
2019-04,1.1218895e-09
2019-05,8.599479e-10
2019-06,3.827121e-09
2019-07,2.764587e-08
2019-08,0.00010871037
